key,es
palette_advanced_enable,Usar paleta avanzada
palette_type_label,Tipo de paleta:
palette_type_seq,Secuencial
palette_type_div,Divergente
palette_type_qual,Cualitativa
palette_reverse,Invertir orden de colores
palette_filters_label,Solo mostrar:
palette_filter_colorblind,Daltónicos
palette_filter_print,Impresión
palette_filter_photocopy,Fotocopia
palette_scheme_label,Esquema:
param_label,Parámetro:
no_params_curves,Sin parámetros: solo se pueden graficar Curvas
media_label,Medios:
exclude_reps_global,Excluir réplica(s) en todos los grupos
reps_prefix,Réplicas -
norm_medium_label,Medio normalizador:
groups_label,Grupos:
select_groups_prompt,Selecciona primero los grupos a mostrar.
reps_by_group,Réplicas por grupo
posthoc_label,Post-hoc:
plot_label,Gráfico
default_title_combined,%s combinado de %s
default_title_strain,%s de %s para %s
default_title_corr,%s %s vs %s
normalized_suffix,(normalizado)
combo_added,Gráfico añadido al panel
combo_empty,Aún no has añadido gráficos.
combo_select_plots,Selecciona los gráficos que quieres unir:
combo_order_label,Modificar orden:
combo_move_up,Subir
combo_move_down,Bajar
combo_show_legend,Mostrar leyenda
combo_rows,Filas
combo_cols,Columnas
combo_width,Ancho px
combo_height,Alto px
combo_base_size,Tamaño base (pts)
combo_title_size,Tamaño título (pts)
combo_axis_titles,Títulos de ejes
combo_axis_ticks,Ticks de ejes
combo_legend_text,Texto de leyenda
combo_palette_label,Paleta de color:
combo_preview,Actualiza / Previsualiza
combo_download_png,Descargar PNG
combo_download_pptx,Descargar PPTX
combo_download_pdf,Descargar PDF
combo_download_meta,Descargar metadata
combo_upload_meta,Cargar metadata composición (.xlsx)
override_apply_to,Aplicar a:
override_all,Todos
override_title,Título (override)
override_title_size,Tamaño título (pts)
override_axis_size,Tamaño ejes (pts)
override_legend_size,Tamaño leyenda (pts)
override_axis_line_size,Grosor líneas de eje
override_curves_linewidth,Grosor curvas
override_curves_point_size,Tamaño puntos (curvas)
override_box_section,Ajustes Boxplot / Barras / Violin
override_box_width,Ancho de caja
override_errbar_size,Grosor barras de error
override_point_size,Tamaño puntos
override_point_jitter,Dispersión puntos
override_sig_linewidth,Grosor barras signif.
override_sig_textsize,Tamaño texto signif.
override_apply_all,Aplicar cambios a TODOS
no_data_plot,No hay datos para graficar
norm_failed_generic,No fue posible normalizar; se muestran valores sin normalizar.
norm_fallback_ctrl,"No se pudo usar el control ""%s""; se muestran valores sin normalizar."
